"DateTime","Observed","Predicted Reported","Predicted Reported (low)","Predicted Reported (high)","Predicted Reported + Unreported","Predicted Reported + Unreported (low)","Predicted Reported + Unreported (high)"
"2021-03-01 00:00:00",80,4,4,4,9,9,9
"2021-03-02 00:00:00",42,4,4,4,9,9,9
"2021-03-03 00:00:00",35,4,4,4,9,9,9
"2021-03-04 00:00:00",54,4,4,4,9,9,9
"2021-03-05 00:00:00",79,5,5,5,10,10,10
"2021-03-06 00:00:00",64,5,5,5,10,10,10
"2021-03-07 00:00:00",65,5,5,5,11,11,11
"2021-03-08 00:00:00",71,6,6,6,12,12,12
"2021-03-09 00:00:00",60,6,6,6,13,13,13
"2021-03-10 00:00:00",39,7,7,7,14,14,14
"2021-03-11 00:00:00",58,7,7,7,15,15,15
"2021-03-12 00:00:00",81,8,8,8,16,16,16
"2021-03-13 00:00:00",78,8,8,8,17,17,17
"2021-03-14 00:00:00",170,9,9,9,18,18,18
"2021-03-15 00:00:00",78,10,10,10,20,20,20
"2021-03-16 00:00:00",149,10,10,10,21,21,21
"2021-03-17 00:00:00",248,11,11,11,22,22,22
"2021-03-18 00:00:00",92,12,12,12,24,24,24
